Actual,RF_Predicted,LGBM_Predicted,GB_Predicted,NN_Predicted
0.1664641555,0.2070256403693639,33472.93205293291,164.4977678584536,1559.4825
899810.0,929611.7230238096,438986.13330131373,948410.9182636939,5.060384e+06
0.07483512444,0.0858289683624905,56382.59843897205,12.899848335719508,1.1553931e+06
6.18e-05,0.040133208873275164,74594.25062917246,12.899848335719508,1559.4825
0.1685761969,0.18478591851933474,-19722.41430224424,12.899848335719508,1559.4825
2559.648,2749.6743329909527,-57639.42130708934,4383.274015006795,3487.7852
0.04556722066,0.025413082306257617,-121837.45434927757,12.899848335719508,1.2179081e+06
0.2364620915,0.04230757606184704,196938.74808797584,239.67363424154337,1559.4825
0.0,0.013003774507781665,-21410.786918593774,110.4524178007487,1559.4825
2439.371,3356.88767633373,-13205.817953903159,4519.397452765749,1559.4825
0.01427666614,0.01224548703324566,98452.79907279076,12.899848335719508,1559.4825
0.4242725114,0.5102042497527133,-1496.8542343631987,12.899848335719508,1559.4825
0.02762027627,0.19216899621214478,429059.25332749437,12.899848335719508,1559.4825
0.0,0.036684151110434604,119655.12217125439,12.899848335719508,1559.4825
0.2261539302,0.03304330938197187,-38965.13046568547,12.899848335719508,1559.4825
0.04687529989,0.023803959066813672,-8479.597044743437,110.4524178007487,18276.857
4525.223,4030.3296874032203,16720.420324521805,5018.953155322828,3920.727
5.54e-05,0.03992519805096064,61052.460269439805,110.4524178007487,1559.4825
0.0,0.008166231964723015,2267.7951861684955,12.899848335719508,1559.4825
4319.3357,4109.498069164486,-37574.61425367014,3218.63476454217,1559.4825
0.06791066687,0.010557881238587401,-54379.0869084041,12.899848335719508,1559.4825
0.0,0.011629980022050002,2867.1024940380044,-41.68364429823632,1559.4825
0.0,0.02977400004692657,-60.331480883246954,12.899848335719508,1559.4825
1923259.0,1961348.2840739535,2128640.7657653242,1935068.723365959,1.6580914e+06
4151.3175,4095.0208955964313,312513.93470111897,5622.392824904503,1.0895071e+06
6188.8005,6135.060262579467,25134.471446342268,5782.953973314499,366545.5
0.0,0.00893468256019193,-1224.486648281258,12.899848335719508,1559.4825
0.0866121283,0.04324774610526771,197315.2468850947,12.899848335719508,634752.7
0.1499564745,0.11853798568062844,92794.00048552382,92.76097109396625,1559.4825
3016.284,2889.2297081630963,8493.197072347499,4383.805159690054,7394.6025
0.0021944072,0.05561726495731846,223431.41917207092,166.0206792834809,1559.4825
297587.0,370968.8406587301,531825.9046417734,347315.8339344178,3.3331488e+06
4424725.0,4285744.826521051,4571609.478642247,4493928.089551245,1.6731739e+06
0.0008272427934,0.022781954468992373,5366.097085082225,12.899848335719508,1559.4825
0.4120363323,0.566777400434399,11616.348010608206,12.899848335719508,1559.4825
0.0,0.0579164535813638,260827.6044718277,12.899848335719508,225986.9
0.0,0.024024261094120824,345913.4904892793,-41.68364429823632,1559.4825
2334786.0,2348844.7102817455,2285244.6437190725,2234547.5861993586,3.6688002e+06
0.0009518855452,0.039902823321406565,64502.99165278545,-40.16073287320903,156092.81
0.0,0.01653799471526032,-53099.89831111114,-2776.084495696452,1559.4825
0.0,0.019113121812811527,86366.03856047784,12.899848335719508,1559.4825
0.8833535844,1.0197000752633232,167991.87328568078,185.09014160758758,1559.4825
13372369.0,13958473.308690479,14284860.643833766,13931026.510616865,5.3499055e+06
7811.873,8924.790953282814,-150864.8713452657,5742.347277181784,707528.56
0.0,0.020124413749603436,11179.547357628313,12.899848335719508,1559.4825
1419560.0,1352946.404121573,1353899.346023247,1383134.7760151185,2.0245331e+06
7.95e-05,0.02445451005433111,-4686.745201123085,-125.63313347955966,1559.4825
0.04986546881,0.017380384774125374,-6407.402634107044,12.899848335719508,1559.4825
0.02119609309,1555.8769122525136,-129126.55608623159,2198.378822682664,1559.4825
275229.0,354988.3415396826,74936.23851116045,352556.3223657628,4.6366535e+06
0.0,0.01607359206980626,-16938.888930960202,12.899848335719508,1559.4825
2532095.0,2618306.6205793647,2805441.0936554205,2544556.0844206694,3.1786135e+06
2803.659,2842.4818542791486,6988.353332329091,3018.26099714873,1559.4825
0.0,0.017926925178535405,-71003.40153897855,-41.68364429823632,65303.293
9983.2712,9880.261897289434,-313846.0274140899,8617.993000376035,1.1511015e+06
2950328.0,3056904.50340873,4016576.590669364,2923224.217262608,9.803335e+06
0.01641742787,0.03659448163226861,23037.569426564805,12.899848335719508,322814.8
61980.0,68079.98734060436,294342.26761956635,65247.545466397,1.2306889e+06
0.06827411618,0.03572846833916219,-2011.0008613423752,372.3663949636358,1559.4825
5443443.0,4985019.412425613,5170633.252473127,5340877.038842093,1.648733e+06
4029.67,4142.013469319052,-646931.8127344134,5144.9523907550165,786221.1
105271.0,105491.56305828568,206823.49680466088,93328.83498344594,490502.16
